test_reg_addr: u_core.test_bus_addr[8:0]
test_bus_core_out: u_core.test_bus_core_out[31:0]
test_signal:
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_effective_address_inst/rd_address_effective[31:0], test_reg_addr: 0, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/real_mode, test_reg_addr: 156, bit[13]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/io_allow_check_needed, test_reg_addr: 156, bit[14]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr0_pe, test_reg_addr: 156, bit[15]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr0_mp, test_reg_addr: 156, bit[16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr0_em, test_reg_addr: 156, bit[17]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr0_ts, test_reg_addr: 156, bit[18]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr0_ne, test_reg_addr: 156, bit[19]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr0_wp, test_reg_addr: 156, bit[20]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr0_am, test_reg_addr: 156, bit[21]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr0_nw, test_reg_addr: 156, bit[22]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr0_cd, test_reg_addr: 156, bit[23]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cr0_pg, test_reg_addr: 156, bit[24]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cflag, test_reg_addr: 156, bit[25]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/pflag, test_reg_addr: 156, bit[26]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/aflag, test_reg_addr: 156, bit[27]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/zflag, test_reg_addr: 156, bit[28]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/sflag, test_reg_addr: 156, bit[29]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/oflag, test_reg_addr: 156, bit[30]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/tflag, test_reg_addr: 156, bit[31]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/iflag, test_reg_addr: 157, bit[0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/dflag, test_reg_addr: 157, bit[1]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ntflag, test_reg_addr: 157, bit[2]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/rflag, test_reg_addr: 157, bit[3]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/vmflag, test_reg_addr: 157, bit[4]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/acflag, test_reg_addr: 157, bit[5]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/idflag, test_reg_addr: 157, bit[6]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/dr6_b12, test_reg_addr: 157, bit[7]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/dr6_bd, test_reg_addr: 157, bit[8]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/dr6_bs, test_reg_addr: 157, bit[9]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/dr6_bt, test_reg_addr: 157, bit[10]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/es_cache_valid, test_reg_addr: 157, bit[11]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ds_cache_valid, test_reg_addr: 157, bit[12]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ss_cache_valid, test_reg_addr: 157, bit[13]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/fs_cache_valid, test_reg_addr: 157, bit[14]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/gs_cache_valid, test_reg_addr: 157, bit[15]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/cs_cache_valid, test_reg_addr: 157, bit[16]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/ldtr_cache_valid, test_reg_addr: 157, bit[17]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_register_inst/tr_cache_valid, test_reg_addr: 157, bit[18]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readline_line[31:0], test_reg_addr: 158, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readline_line[63:32], test_reg_addr: 159, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readline_line[95:64], test_reg_addr: 160, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readline_line[127:96], test_reg_addr: 161, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readcode_line[31:0], test_reg_addr: 162, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readcode_line[63:32], test_reg_addr: 163, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readcode_line[95:64], test_reg_addr: 164, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readcode_line[127:96], test_reg_addr: 165, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readburst_data[31:0], test_reg_addr: 166, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readburst_data[63:32], test_reg_addr: 167, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readburst_data[95:64], test_reg_addr: 168, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readcode_partial[31:0], test_reg_addr: 169, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/avm_address[31:0], test_reg_addr: 170, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/avm_writedata[31:0], test_reg_addr: 171, bit[31:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/avm_byteenable[3:0], test_reg_addr: 172, bit[3:0]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/avm_burstcount[2:0], test_reg_addr: 172, bit[6:4]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/writeburst_done, test_reg_addr: 172, bit[7]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/writeline_done, test_reg_addr: 172, bit[8]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readburst_done, test_reg_addr: 172, bit[9]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readline_done, test_reg_addr: 172, bit[10]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readcode_done, test_reg_addr: 172, bit[11]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/readcode_partial_done, test_reg_addr: 172, bit[12]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/avm_write, test_reg_addr: 172, bit[13]
signal: u_core/ao486_inst/memory_inst/avalon_mem_inst/avm_read, test_reg_addr: 172, bit[14]
signal: u_core/ao486_inst/memory_inst/link_readcode_inst/req_readcode_line[31:0], test_reg_addr: 173, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readcode_inst/req_readcode_line[63:32], test_reg_addr: 174, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readcode_inst/req_readcode_line[95:64], test_reg_addr: 175, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readcode_inst/req_readcode_line[127:96], test_reg_addr: 176, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readcode_inst/req_readcode_partial[31:0], test_reg_addr: 177, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readcode_inst/resp_readcode_address[31:0], test_reg_addr: 178, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readcode_inst/req_readcode_done, test_reg_addr: 179, bit[0]
signal: u_core/ao486_inst/memory_inst/link_readcode_inst/req_readcode_partial_done, test_reg_addr: 179, bit[1]
signal: u_core/ao486_inst/memory_inst/link_readcode_inst/resp_readcode_do, test_reg_addr: 179, bit[2]
signal: u_core/ao486_inst/memory_inst/link_readline_inst/req_readline_line[31:0], test_reg_addr: 180, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readline_inst/req_readline_line[63:32], test_reg_addr: 181, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readline_inst/req_readline_line[95:64], test_reg_addr: 182, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readline_inst/req_readline_line[127:96], test_reg_addr: 183, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readline_inst/resp_readline_address[31:0], test_reg_addr: 184, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readline_inst/req_readline_done, test_reg_addr: 185, bit[0]
signal: u_core/ao486_inst/memory_inst/link_readline_inst/resp_readline_do, test_reg_addr: 185, bit[1]
signal: u_core/ao486_inst/memory_inst/link_readburst_inst/req_readburst_data[31:0], test_reg_addr: 186, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readburst_inst/req_readburst_data[63:32], test_reg_addr: 187, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readburst_inst/req_readburst_data[95:64], test_reg_addr: 188, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readburst_inst/resp_readburst_address[31:0], test_reg_addr: 189, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_readburst_inst/resp_readburst_byte_length[3:0], test_reg_addr: 190, bit[3:0]
signal: u_core/ao486_inst/memory_inst/link_readburst_inst/resp_readburst_dword_length[1:0], test_reg_addr: 190, bit[5:4]
signal: u_core/ao486_inst/memory_inst/link_readburst_inst/req_readburst_done, test_reg_addr: 190, bit[6]
signal: u_core/ao486_inst/memory_inst/link_readburst_inst/resp_readburst_do, test_reg_addr: 190, bit[7]
signal: u_core/ao486_inst/memory_inst/link_writeline_inst/resp_writeline_line[31:0], test_reg_addr: 191, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_writeline_inst/resp_writeline_line[63:32], test_reg_addr: 192, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_writeline_inst/resp_writeline_line[95:64], test_reg_addr: 193, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_writeline_inst/resp_writeline_line[127:96], test_reg_addr: 194, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_writeline_inst/resp_writeline_address[31:0], test_reg_addr: 195, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_writeline_inst/req_writeline_done, test_reg_addr: 196, bit[0]
signal: u_core/ao486_inst/memory_inst/link_writeline_inst/resp_writeline_do, test_reg_addr: 196, bit[1]
signal: u_core/ao486_inst/memory_inst/icache_inst/readcode_address[31:0], test_reg_addr: 197, bit[31:0]
signal: u_core/ao486_inst/memory_inst/icache_inst/prefetchfifo_write_data[31:0], test_reg_addr: 198, bit[31:0]
signal: u_core/ao486_inst/memory_inst/icache_inst/prefetchfifo_write_data[63:32], test_reg_addr: 199, bit[31:0]
signal: u_core/ao486_inst/memory_inst/icache_inst/prefetchfifo_write_data[95:64], test_reg_addr: 200, bit[31:0]
signal: u_core/ao486_inst/memory_inst/icache_inst/prefetchfifo_write_data[127:96], test_reg_addr: 201, bit[31:0]
signal: u_core/ao486_inst/memory_inst/icache_inst/prefetchfifo_write_data[135:128], test_reg_addr: 202, bit[7:0]
signal: u_core/ao486_inst/memory_inst/icache_inst/prefetched_length[4:0], test_reg_addr: 202, bit[12:8]
signal: u_core/ao486_inst/memory_inst/icache_inst/readcode_do, test_reg_addr: 202, bit[13]
signal: u_core/ao486_inst/memory_inst/icache_inst/dcachetoicache_accept_do, test_reg_addr: 202, bit[14]
signal: u_core/ao486_inst/memory_inst/icache_inst/prefetchfifo_write_do, test_reg_addr: 202, bit[15]
signal: u_core/ao486_inst/memory_inst/icache_inst/prefetched_do, test_reg_addr: 202, bit[16]
signal: u_core/ao486_inst/memory_inst/icache_inst/invdcode_done, test_reg_addr: 202, bit[17]
signal: u_core/ao486_inst/memory_inst/prefetch_inst/prefetch_address[31:0], test_reg_addr: 203, bit[31:0]
signal: u_core/ao486_inst/memory_inst/prefetch_inst/prefetch_length[4:0], test_reg_addr: 204, bit[4:0]
signal: u_core/ao486_inst/memory_inst/prefetch_inst/prefetch_su, test_reg_addr: 204, bit[5]
signal: u_core/ao486_inst/memory_inst/prefetch_inst/prefetchfifo_signal_limit_do, test_reg_addr: 204, bit[6]
signal: u_core/ao486_inst/memory_inst/prefetch_fifo_inst/prefetchfifo_accept_data[31:0], test_reg_addr: 205, bit[31:0]
signal: u_core/ao486_inst/memory_inst/prefetch_fifo_inst/prefetchfifo_accept_data[63:32], test_reg_addr: 206, bit[31:0]
signal: u_core/ao486_inst/memory_inst/prefetch_fifo_inst/prefetchfifo_accept_data[67:64], test_reg_addr: 207, bit[3:0]
signal: u_core/ao486_inst/memory_inst/prefetch_fifo_inst/prefetchfifo_used[4:0], test_reg_addr: 207, bit[8:4]
signal: u_core/ao486_inst/memory_inst/prefetch_fifo_inst/prefetchfifo_accept_empty, test_reg_addr: 207, bit[9]
signal: u_core/ao486_inst/memory_inst/prefetch_control_inst/tlbcoderequest_address[31:0], test_reg_addr: 208, bit[31:0]
signal: u_core/ao486_inst/memory_inst/prefetch_control_inst/icacheread_address[31:0], test_reg_addr: 209, bit[31:0]
signal: u_core/ao486_inst/memory_inst/prefetch_control_inst/icacheread_length[4:0], test_reg_addr: 210, bit[4:0]
signal: u_core/ao486_inst/memory_inst/prefetch_control_inst/tlbcoderequest_do, test_reg_addr: 210, bit[5]
signal: u_core/ao486_inst/memory_inst/prefetch_control_inst/tlbcoderequest_su, test_reg_addr: 210, bit[6]
signal: u_core/ao486_inst/memory_inst/prefetch_control_inst/icacheread_do, test_reg_addr: 210, bit[7]
signal: u_core/ao486_inst/memory_inst/prefetch_control_inst/icacheread_cache_disable, test_reg_addr: 210, bit[8]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/read_data[31:0], test_reg_addr: 211, bit[31:0]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/read_data[63:32], test_reg_addr: 212, bit[31:0]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/tlbread_address[31:0], test_reg_addr: 213, bit[31:0]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/tlbread_length[3:0], test_reg_addr: 214, bit[3:0]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/tlbread_length_full[3:0], test_reg_addr: 214, bit[7:4]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/tlbread_cpl[1:0], test_reg_addr: 214, bit[9:8]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/read_done, test_reg_addr: 214, bit[10]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/read_page_fault, test_reg_addr: 214, bit[11]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/read_ac_fault, test_reg_addr: 214, bit[12]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/tlbread_do, test_reg_addr: 214, bit[13]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/tlbread_lock, test_reg_addr: 214, bit[14]
signal: u_core/ao486_inst/memory_inst/memory_read_inst/tlbread_rmw, test_reg_addr: 214, bit[15]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbread_data[31:0], test_reg_addr: 215, bit[31:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbread_data[63:32], test_reg_addr: 216, bit[31:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlb_code_pf_cr2[31:0], test_reg_addr: 217, bit[31:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlb_check_pf_cr2[31:0], test_reg_addr: 218, bit[31:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlb_write_pf_cr2[31:0], test_reg_addr: 219, bit[31:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlb_read_pf_cr2[31:0], test_reg_addr: 220, bit[31:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/dcacheread_address[31:0], test_reg_addr: 221, bit[31:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/dcachewrite_address[31:0], test_reg_addr: 222, bit[31:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/dcachewrite_data[31:0], test_reg_addr: 223, bit[31:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbcode_linear[31:0], test_reg_addr: 224, bit[31:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbcode_physical[31:0], test_reg_addr: 225, bit[31:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlb_code_pf_error_code[15:0], test_reg_addr: 226, bit[15:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlb_check_pf_error_code[15:0], test_reg_addr: 226, bit[31:16]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlb_write_pf_error_code[15:0], test_reg_addr: 227, bit[15:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlb_read_pf_error_code[15:0], test_reg_addr: 227, bit[31:16]
signal: u_core/ao486_inst/memory_inst/tlb_inst/dcacheread_length[3:0], test_reg_addr: 228, bit[3:0]
signal: u_core/ao486_inst/memory_inst/tlb_inst/dcachewrite_length[2:0], test_reg_addr: 228, bit[6:4]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbflushsingle_done, test_reg_addr: 228, bit[7]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbread_done, test_reg_addr: 228, bit[8]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbread_page_fault, test_reg_addr: 228, bit[9]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbread_ac_fault, test_reg_addr: 228, bit[10]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbread_retry, test_reg_addr: 228, bit[11]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbwrite_done, test_reg_addr: 228, bit[12]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbwrite_page_fault, test_reg_addr: 228, bit[13]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbwrite_ac_fault, test_reg_addr: 228, bit[14]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbcheck_done, test_reg_addr: 228, bit[15]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbcheck_page_fault, test_reg_addr: 228, bit[16]
signal: u_core/ao486_inst/memory_inst/tlb_inst/dcacheread_do, test_reg_addr: 228, bit[17]
signal: u_core/ao486_inst/memory_inst/tlb_inst/dcacheread_cache_disable, test_reg_addr: 228, bit[18]
signal: u_core/ao486_inst/memory_inst/tlb_inst/dcachewrite_do, test_reg_addr: 228, bit[19]
signal: u_core/ao486_inst/memory_inst/tlb_inst/dcachewrite_cache_disable, test_reg_addr: 228, bit[20]
signal: u_core/ao486_inst/memory_inst/tlb_inst/dcachewrite_write_through, test_reg_addr: 228, bit[21]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbcode_do, test_reg_addr: 228, bit[22]
signal: u_core/ao486_inst/memory_inst/tlb_inst/tlbcode_cache_disable, test_reg_addr: 228, bit[23]
signal: u_core/ao486_inst/memory_inst/tlb_inst/prefetchfifo_signal_pf_do, test_reg_addr: 228, bit[24]
signal: u_core/ao486_inst/memory_inst/memory_write_inst/tlbwrite_address[31:0], test_reg_addr: 229, bit[31:0]
signal: u_core/ao486_inst/memory_inst/memory_write_inst/tlbwrite_data[31:0], test_reg_addr: 230, bit[31:0]
signal: u_core/ao486_inst/memory_inst/memory_write_inst/tlbwrite_length[2:0], test_reg_addr: 231, bit[2:0]
signal: u_core/ao486_inst/memory_inst/memory_write_inst/tlbwrite_length_full[2:0], test_reg_addr: 231, bit[5:3]
signal: u_core/ao486_inst/memory_inst/memory_write_inst/tlbwrite_cpl[1:0], test_reg_addr: 231, bit[7:6]
signal: u_core/ao486_inst/memory_inst/memory_write_inst/write_done, test_reg_addr: 231, bit[8]
signal: u_core/ao486_inst/memory_inst/memory_write_inst/write_page_fault, test_reg_addr: 231, bit[9]
signal: u_core/ao486_inst/memory_inst/memory_write_inst/write_ac_fault, test_reg_addr: 231, bit[10]
signal: u_core/ao486_inst/memory_inst/memory_write_inst/tlbwrite_do, test_reg_addr: 231, bit[11]
signal: u_core/ao486_inst/memory_inst/memory_write_inst/tlbwrite_lock, test_reg_addr: 231, bit[12]
signal: u_core/ao486_inst/memory_inst/memory_write_inst/tlbwrite_rmw, test_reg_addr: 231, bit[13]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeline_line[31:0], test_reg_addr: 232, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeline_line[63:32], test_reg_addr: 233, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeline_line[95:64], test_reg_addr: 234, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeline_line[127:96], test_reg_addr: 235, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/dcacheread_data[31:0], test_reg_addr: 236, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/dcacheread_data[63:32], test_reg_addr: 237, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/readline_address[31:0], test_reg_addr: 238, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/readburst_address[31:0], test_reg_addr: 239, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeline_address[31:0], test_reg_addr: 240, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeburst_address[31:0], test_reg_addr: 241, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/dcachetoicache_write_address[31:0], test_reg_addr: 242, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeburst_data[31:0], test_reg_addr: 243, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeburst_data[55:32], test_reg_addr: 244, bit[23:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/readburst_byte_length[3:0], test_reg_addr: 244, bit[27:24]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeburst_byteenable_0[3:0], test_reg_addr: 244, bit[31:28]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeburst_byteenable_1[3:0], test_reg_addr: 245, bit[3:0]
signal: u_core/ao486_inst/memory_inst/dcache_inst/readburst_dword_length[1:0], test_reg_addr: 245, bit[5:4]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeburst_dword_length[1:0], test_reg_addr: 245, bit[7:6]
signal: u_core/ao486_inst/memory_inst/dcache_inst/dcacheread_done, test_reg_addr: 245, bit[8]
signal: u_core/ao486_inst/memory_inst/dcache_inst/dcachewrite_done, test_reg_addr: 245, bit[9]
signal: u_core/ao486_inst/memory_inst/dcache_inst/readline_do, test_reg_addr: 245, bit[10]
signal: u_core/ao486_inst/memory_inst/dcache_inst/readburst_do, test_reg_addr: 245, bit[11]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeline_do, test_reg_addr: 245, bit[12]
signal: u_core/ao486_inst/memory_inst/dcache_inst/writeburst_do, test_reg_addr: 245, bit[13]
signal: u_core/ao486_inst/memory_inst/dcache_inst/dcachetoicache_write_do, test_reg_addr: 245, bit[14]
signal: u_core/ao486_inst/memory_inst/dcache_inst/invddata_done, test_reg_addr: 245, bit[15]
signal: u_core/ao486_inst/memory_inst/dcache_inst/wbinvddata_done, test_reg_addr: 245, bit[16]
signal: u_core/ao486_inst/memory_inst/dcache_inst/dcache_busy, test_reg_addr: 245, bit[17]
signal: u_core/ao486_inst/memory_inst/link_dcachewrite_inst/resp_dcachewrite_address[31:0], test_reg_addr: 246, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_dcachewrite_inst/resp_dcachewrite_data[31:0], test_reg_addr: 247, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_dcachewrite_inst/resp_dcachewrite_length[2:0], test_reg_addr: 248, bit[2:0]
signal: u_core/ao486_inst/memory_inst/link_dcachewrite_inst/req_dcachewrite_done, test_reg_addr: 248, bit[3]
signal: u_core/ao486_inst/memory_inst/link_dcachewrite_inst/resp_dcachewrite_do, test_reg_addr: 248, bit[4]
signal: u_core/ao486_inst/memory_inst/link_dcachewrite_inst/resp_dcachewrite_cache_disable, test_reg_addr: 248, bit[5]
signal: u_core/ao486_inst/memory_inst/link_dcachewrite_inst/resp_dcachewrite_write_through, test_reg_addr: 248, bit[6]
signal: u_core/ao486_inst/memory_inst/link_dcacheread_inst/req_dcacheread_data[31:0], test_reg_addr: 249, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_dcacheread_inst/req_dcacheread_data[63:32], test_reg_addr: 250, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_dcacheread_inst/resp_dcacheread_address[31:0], test_reg_addr: 251, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_dcacheread_inst/resp_dcacheread_length[3:0], test_reg_addr: 252, bit[3:0]
signal: u_core/ao486_inst/memory_inst/link_dcacheread_inst/req_dcacheread_done, test_reg_addr: 252, bit[4]
signal: u_core/ao486_inst/memory_inst/link_dcacheread_inst/resp_dcacheread_do, test_reg_addr: 252, bit[5]
signal: u_core/ao486_inst/memory_inst/link_dcacheread_inst/resp_dcacheread_cache_disable, test_reg_addr: 252, bit[6]
signal: u_core/ao486_inst/memory_inst/link_writeburst_inst/resp_writeburst_address[31:0], test_reg_addr: 253, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_writeburst_inst/resp_writeburst_data[31:0], test_reg_addr: 254, bit[31:0]
signal: u_core/ao486_inst/memory_inst/link_writeburst_inst/resp_writeburst_data[55:32], test_reg_addr: 255, bit[23:0]
signal: u_core/ao486_inst/memory_inst/link_writeburst_inst/resp_writeburst_byteenable_0[3:0], test_reg_addr: 255, bit[27:24]
signal: u_core/ao486_inst/memory_inst/link_writeburst_inst/resp_writeburst_byteenable_1[3:0], test_reg_addr: 255, bit[31:28]
signal: u_core/ao486_inst/memory_inst/link_writeburst_inst/resp_writeburst_dword_length[1:0], test_reg_addr: 256, bit[1:0]
signal: u_core/ao486_inst/memory_inst/link_writeburst_inst/req_writeburst_done, test_reg_addr: 256, bit[2]
signal: u_core/ao486_inst/memory_inst/link_writeburst_inst/resp_writeburst_do, test_reg_addr: 256, bit[3]
signal: u_core/ao486_inst/memory_inst/dcache_to_icache_fifo_inst/dcachetoicache_accept_address[31:0], test_reg_addr: 257, bit[31:0]
signal: u_core/ao486_inst/memory_inst/dcache_to_icache_fifo_inst/dcachetoicache_accept_empty, test_reg_addr: 258, bit[0]
signal: u_core/ao486_inst/pipeline_inst/fetch_inst/fetch[31:0], test_reg_addr: 259, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/fetch_inst/fetch[63:32], test_reg_addr: 260, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/fetch_inst/prefetch_eip[31:0], test_reg_addr: 261, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/fetch_inst/fetch_valid[3:0], test_reg_addr: 262, bit[3:0]
signal: u_core/ao486_inst/pipeline_inst/fetch_inst/prefetchfifo_accept_do, test_reg_addr: 262, bit[4]
signal: u_core/ao486_inst/pipeline_inst/fetch_inst/fetch_limit, test_reg_addr: 262, bit[5]
signal: u_core/ao486_inst/pipeline_inst/fetch_inst/fetch_page_fault, test_reg_addr: 262, bit[6]
signal: u_core/ao486_inst/pipeline_inst/decode_inst/decoder[31:0], test_reg_addr: 263, bit[31:0]
